bytes	path
1252939	Certified-Deep-Research-Agents-for-AI-Native-DealTech-v1.0-professional-runnable.zip
4503239	DealTech/deliverables/dealtech_prompt_recovery_20260723.zip
8256	DealTech/deliverables/fronthera_2021_live_sourced_outputs.zip
178946	HK_Shell_Screening_Agent_v0.1/05_final/outputs_remaining/tuntun_hk_delivery_pack_2026-05-01.zip
56486	HK_Shell_Screening_Agent_v0.1/06_logs/deliverables/HK_Shell_Screening_Agent_v0.1_clean_workspace.zip
1712454	HK_Shell_Screening_Agent_v0.1/06_logs/deliverables/HK_Shell_Screening_Agent_v0.1_delivery_bundle.zip
8418276	HK_Shell_Screening_Agent_v0.1/06_logs/deliverables/HK_Shell_Screening_Agent_v0.1_run_result.zip
2091330	HK_Shell_Screening_Agent_v0.1/06_logs/deliverables/dundun_hk_optimized_2026-05-06/actual_run_result_version.zip
148713	HK_Shell_Screening_Agent_v0.1/06_logs/deliverables/dundun_hk_optimized_2026-05-06/clean_template_version.zip
10685	converted_submissions/代码_txt和docx.zip
1344665	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-current-folder.zip
1304848	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-final-polish-20260614.zip
1347763	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-final-polish.zip
1295070	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-source-strengthened-20260614.zip
1131840	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-v0.1-github-ready.zip
1162953	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-v0.2-github-ready.zip
1245757	deliverables/Certified-Deep-Research-Agents-for-AI-Native-DealTech-v1.0-runnable-professional-repository.zip
2430525	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4.zip
784169	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4/05_execution_delivery/12_full_original_certified_trace_bundle.zip
542912	deliverables/HK_Shell_Screening_Agent_PCE_v0.3.1.zip
534020	deliverables/HK_Shell_Screening_Agent_PCE_v0.3.zip
340081	deliverables/HK_Shell_Screening_Agent_v0.1_runnable.zip
2069492	deliverables/acquisition-strategy-agent-portable.zip
1299283	deliverables/ai-native-dealtech-certified-agents-clean-github.zip
1063802	deliverables/certified-shell-company-screening-agent-20260609-pce-api.zip
1043653	deliverables/certified-shell-company-screening-agent-20260610-github-ready.zip
1068875	deliverables/certified-shell-company-screening-agent-final-claim-mapped.zip
1068722	deliverables/certified-shell-company-screening-agent-final-doc-synced.zip
1086917	deliverables/certified-shell-company-screening-agent-policy-pi-certifier-gate.zip
1063252	deliverables/certified-shell-company-screening-agent-policy-pi-cleaned-20260608.zip
678925	deliverables/certified-shell-company-screening-agent-v1.0-clean-repo.zip
1052300	deliverables/certified-shell-company-screening-agent-v1.1-clean-repo.zip
1064934	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo.zip
724213	deliverables/shell company screening agent demo.zip
2797026	deliverables/soren-spac-target-screening-demo.zip
856311	inbound/clean_template_version_20260525/clean_template_version/deliverables/HK_Shell_Screening_Agent_v0.2_CERTIFIED_DELIVERY_PACKAGE.zip
784169	inbound/clean_template_version_20260525/clean_template_version/deliverables/HK_Shell_Screening_Agent_v0.2_CERTIFIED_DELIVERY_PACKAGE/12_full_original_certified_trace_bundle.zip
784169	inbound/clean_template_version_20260525/clean_template_version/deliverables/HK_Shell_Screening_Agent_v0.2_certified_trace_bundle.zip
975546	outputs/US_SPAC_Target_Acquisition_Agent_v1_2026-05-19.zip
916346	outputs/US_SPAC_Target_Acquisition_Agent_v1_2026-05-19_feishu.zip
906969	outputs/US_SPAC_Target_Acquisition_Agent_v1_2026-05-19_refined.zip
913001	outputs/US_SPAC_Target_Acquisition_Agent_v1_2026-05-19_refined_no_estimates.zip
925882	outputs/US_SPAC_Target_Acquisition_Agent_v1_2026-05-19_updated.zip
937521	outputs/US_SPAC_Target_Acquisition_Agent_v1_delivery.zip
834760	python_homework_stock/backups_20260522_2054/期末考核 经创2401班U202416224林菲涵.original.zip
601889	python_homework_stock/期末考核 班级学号姓名.zip
845812	python_homework_stock/期末考核 经创2401班U202416224林菲涵.zip
846419	python_homework_stock_final_checked_20260522/期末考核 经创2401班U202416224林菲涵.zip
846419	python_homework_stock_final_clean_20260522_2250/期末考核 经创2401班U202416224林菲涵.zip
60157	stata_hw/Stata练习二_StataSE重跑版_20260525.zip
