bytes	path
5574	acquisition-reports-public/index.html
0	acquisition-strategy-agent-portable-demo/.nojekyll
824	acquisition-strategy-agent-portable-demo/PUBLIC_LINK_NOTES.md
2102	acquisition-strategy-agent-portable-demo/README.md
1750	acquisition-strategy-agent-portable-demo/RUN_ON_OTHER_COMPUTER.md
362	acquisition-strategy-agent-portable-demo/START_HERE.md
35377	acquisition-strategy-agent-portable-demo/app.js
909434	acquisition-strategy-agent-portable-demo/assets/buyer-flowchart.jpg
899690	acquisition-strategy-agent-portable-demo/assets/target-flowchart.jpg
3823	acquisition-strategy-agent-portable-demo/buyer.html
13610	acquisition-strategy-agent-portable-demo/buyer_acquisition_strategy_agent.json
1462	acquisition-strategy-agent-portable-demo/index.html
13525	acquisition-strategy-agent-portable-demo/reports/apple_darwinai_buyer_report.html
11434	acquisition-strategy-agent-portable-demo/reports/apple_darwinai_buyer_report.md
147759	acquisition-strategy-agent-portable-demo/reports/apple_darwinai_buyer_report.pdf
13209	acquisition-strategy-agent-portable-demo/reports/apple_darwinai_target_report.html
11113	acquisition-strategy-agent-portable-demo/reports/apple_darwinai_target_report.md
150344	acquisition-strategy-agent-portable-demo/reports/apple_darwinai_target_report.pdf
945	acquisition-strategy-agent-portable-demo/reports/report.css
478	acquisition-strategy-agent-portable-demo/run-linux.sh
446	acquisition-strategy-agent-portable-demo/run-mac.command
309	acquisition-strategy-agent-portable-demo/run-windows.bat
23181	acquisition-strategy-agent-portable-demo/server.py
15370	acquisition-strategy-agent-portable-demo/styles.css
3900	acquisition-strategy-agent-portable-demo/target.html
14453	acquisition-strategy-agent-portable-demo/target_acquisition_strategy_agent.json
3933	acquisition_strategy_agents/index.html
1554	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/delivery_gate_summary.json
847	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/pce_summary.json
14322	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/run_record.json
1880	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/run_summary.json
1081	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/run_summary.md
7128	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/trace_manifest.json
1215	certified-shell-company-screening-agent/examples/tuntun_hk/run_records/latest_demo_run/warnings.md
302	certified-shell-company-screening-agent/scripts/run_tuntun_hk_demo.py
17093	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4/01_agent_core/scripts/run_demo_certified_flow.py
5885	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4/03_certified_research_trace/run_records/run_demo_certified_flow/demo_flow.log
39	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4/03_certified_research_trace/run_records/run_demo_certified_flow/error_log.md
202	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4/03_certified_research_trace/run_records/run_demo_certified_flow/next_steps.md
463	deliverables/HK_Shell_Screening_Agent_FULL_WORKFLOW_v0.4/03_certified_research_trace/run_records/run_demo_certified_flow/run_summary.md
3933	deliverables/acquisition-strategy-agent-portable/index.html
1554	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/delivery_gate_summary.json
847	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/pce_summary.json
13725	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/run_record.json
1880	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/run_summary.json
1081	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/run_summary.md
7128	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/trace_manifest.json
1215	deliverables/certified-shell-company-screening-agent-final-claim-mapped/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/warnings.md
147	deliverables/certified-shell-company-screening-agent-final-claim-mapped/notebooks/02_er_brb_decisioning_demo.ipynb
302	deliverables/certified-shell-company-screening-agent-final-claim-mapped/scripts/run_tuntun_hk_demo.py
1554	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/delivery_gate_summary.json
847	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/pce_summary.json
13725	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/run_record.json
1880	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/run_summary.json
1081	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/run_summary.md
7128	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/trace_manifest.json
1215	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260606_161840/warnings.md
1554	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/delivery_gate_summary.json
847	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/pce_summary.json
14069	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/run_record.json
1880	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/run_summary.json
1081	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/run_summary.md
7128	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/trace_manifest.json
1215	deliverables/certified-shell-company-screening-agent-final-doc-synced/examples/tuntun_hk/run_records/run_current_demo_20260607_175146/warnings.md
147	deliverables/certified-shell-company-screening-agent-final-doc-synced/notebooks/02_er_brb_decisioning_demo.ipynb
302	deliverables/certified-shell-company-screening-agent-final-doc-synced/scripts/run_tuntun_hk_demo.py
7844	deliverables/certified-shell-company-screening-agent-v1.1-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_141242/run_record.json
624	deliverables/certified-shell-company-screening-agent-v1.1-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_141242/run_summary.md
147	deliverables/certified-shell-company-screening-agent-v1.1-clean-repo/notebooks/02_er_brb_decisioning_demo.ipynb
302	deliverables/certified-shell-company-screening-agent-v1.1-clean-repo/scripts/run_tuntun_hk_demo.py
778	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/delivery_gate_summary.json
1029	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/pce_summary.json
12853	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/run_record.json
1878	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/run_summary.json
1079	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/run_summary.md
7128	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/trace_manifest.json
1383	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/examples/tuntun_hk/run_records/run_current_demo_20260606_155837/warnings.md
147	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/notebooks/02_er_brb_decisioning_demo.ipynb
302	deliverables/certified-shell-company-screening-agent-v1.2-clean-repo/scripts/run_tuntun_hk_demo.py
724213	deliverables/shell company screening agent demo.zip
640	deliverables/shell-screening-demo-share/README.txt
1081532	deliverables/shell-screening-demo-share/shell company screening agent demo.html
2797026	deliverables/soren-spac-target-screening-demo.zip
922	deliverables/soren-spac-target-screening-demo/README.md
4068	deliverables/soren-spac-target-screening-demo/app.js
3126	deliverables/soren-spac-target-screening-demo/assets/soren-flowchart-placeholder.svg
914304	deliverables/soren-spac-target-screening-demo/assets/soren-flowchart-source.jpg
1639708	deliverables/soren-spac-target-screening-demo/assets/soren-flowchart.png
28548	deliverables/soren-spac-target-screening-demo/index.html
1743	deliverables/soren-spac-target-screening-demo/reports/report.css
22123	deliverables/soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.docx
45285	deliverables/soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.html
39058	deliverables/soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.md
300981	deliverables/soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.pdf
153	deliverables/soren-spac-target-screening-demo/run-linux.sh
268	deliverables/soren-spac-target-screening-demo/run-mac.command
142	deliverables/soren-spac-target-screening-demo/run-windows.bat
1380	deliverables/soren-spac-target-screening-demo/server.py
5587	deliverables/soren-spac-target-screening-demo/styles.css
64816	er-brb-shell-screening-page/er-brb-hf-backup/index.html
66698	er-brb-shell-screening-page/er-brb-hf-en/index.html
64816	er-brb-shell-screening-page/er-brb-hf/index.html
30602	er-brb-shell-screening-page/final/index.html
13832	er-brb-shell-screening-page/index.html
5885	inbound/clean_template_version_20260525/clean_template_version/certified_research_trace/run_records/run_demo_certified_flow/demo_flow.log
39	inbound/clean_template_version_20260525/clean_template_version/certified_research_trace/run_records/run_demo_certified_flow/error_log.md
202	inbound/clean_template_version_20260525/clean_template_version/certified_research_trace/run_records/run_demo_certified_flow/next_steps.md
463	inbound/clean_template_version_20260525/clean_template_version/certified_research_trace/run_records/run_demo_certified_flow/run_summary.md
17093	inbound/clean_template_version_20260525/clean_template_version/scripts/run_demo_certified_flow.py
708	pdf_work/split_pdf_pages.py
3439	shell-agent-v1/backend/tests/test_demo_flow.py
19384	shell-agent-v1/frontend/demo/index.html
2737	shell-demo-deploy/README.md
99910	shell-demo-deploy/app.js
13905	shell-demo-deploy/index.html
23616	shell-demo-deploy/styles.css
99894	shell-demo-pkg/app.js
13905	shell-demo-pkg/index.html
23616	shell-demo-pkg/styles.css
1081532	shell-screening-demo-preview.html
1081532	shell-screening-demo.html
2737	shell-screening-demo/README.md
17493	shell-screening-demo/app.js
676899	shell-screening-demo/assets/workflow-reference.jpg
1018	shell-screening-demo/build-single-file-preview.py
43872	shell-screening-demo/hk-shell-screening-testing-console-preview.html
11350	shell-screening-demo/index.html
410	shell-screening-demo/run-local.sh
43872	shell-screening-demo/single-file-preview.html
15102	shell-screening-demo/styles.css
0	soren-spac-target-screening-demo/.nojekyll
922	soren-spac-target-screening-demo/README.md
4068	soren-spac-target-screening-demo/app.js
3126	soren-spac-target-screening-demo/assets/soren-flowchart-placeholder.svg
914304	soren-spac-target-screening-demo/assets/soren-flowchart-source.jpg
1639708	soren-spac-target-screening-demo/assets/soren-flowchart.png
28548	soren-spac-target-screening-demo/index.html
1743	soren-spac-target-screening-demo/reports/report.css
22123	soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.docx
45285	soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.html
39058	soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.md
300981	soren-spac-target-screening-demo/reports/soren_initial_target_screening_report.pdf
153	soren-spac-target-screening-demo/run-linux.sh
268	soren-spac-target-screening-demo/run-mac.command
142	soren-spac-target-screening-demo/run-windows.bat
1380	soren-spac-target-screening-demo/server.py
5587	soren-spac-target-screening-demo/styles.css
13839	tmp_current_public_shell_demo.html
26	xbrl-claim-audit-demo/.gitignore
934	xbrl-claim-audit-demo/README.md
10	xbrl-claim-audit-demo/app/__init__.py
41960	xbrl-claim-audit-demo/app/main.py
60	xbrl-claim-audit-demo/requirements.txt
28003	xbrl-claim-audit-demo/static/index.html
